TRACT,W0,W1,W2,W3,OCCP_1,OCCP_2,OCCP_4,OCCP_5,OCCP_6,OCCP_7
41047001701,836,786,684,161,622,833,652,370,483,0
41047001702,372,843,389,266,645,653,583,259,507,0
41047001703,291,622,494,178,627,379,478,581,377,30
41047001801,607,1032,619,203,500,655,582,895,524,0
41047001802,360,943,1273,334,1188,856,1019,683,761,0
41047001803,512,435,259,100,401,508,356,59,112,0
41047002001,450,535,1013,40,1315,384,664,47,457,23
41047002002,469,1134,444,75,1210,518,298,123,147,23
41047002101,347,495,252,47,328,226,361,107,211,0
41047002102,960,973,526,172,1154,623,748,183,409,0
41047002201,160,503,156,49,656,240,188,35,88,0
41047002202,783,1032,580,203,1470,350,720,290,263,0
41047002301,396,606,504,120,793,323,564,117,193,0
41047002303,560,1323,909,195,1462,791,986,255,233,0
41047002304,716,986,940,154,1663,505,696,111,394,11
41047002400,430,568,566,62,1186,133,317,110,174,0
41047002502,616,543,746,241,762,269,640,536,455,4
41047002503,528,827,775,40,1003,630,532,205,187,0
41047002504,393,360,607,112,911,406,397,233,56,0
41047002600,159,195,251,75,347,162,141,190,138,0
41047002701,779,630,754,142,1305,306,547,267,242,0
41047002702,384,400,494,19,758,246,284,100,127,0
41047002800,582,499,469,119,1027,252,496,213,166,0
41047010100,117,201,149,51,282,79,120,122,85,0
41047010201,318,402,238,58,265,206,174,187,238,0
41047010202,590,961,957,163,1056,584,829,526,635,0
41047010303,242,514,329,254,535,297,551,514,354,0
41047010304,311,582,514,315,571,902,651,736,667,0
41047010305,161,460,427,154,472,610,479,352,338,0
41047010307,1482,672,325,192,784,529,344,120,441,0
41047010308,594,214,443,138,407,329,333,285,472,0
41047010309,440,507,586,148,182,381,374,512,905,0
41047010400,615,502,429,52,896,276,257,295,97,0
41047010501,544,613,713,294,1205,417,569,350,133,36
41047010502,938,757,679,151,817,693,593,141,424,0
41047010503,437,490,524,97,845,182,264,194,221,0
41047010600,433,326,278,39,238,160,126,168,198,0
41047010701,851,1095,1108,120,1299,465,995,287,701,0
41047010702,993,766,659,210,960,514,653,625,231,0
41047010801,487,609,791,267,1401,543,478,111,539,0
41047010802,422,688,906,237,1154,360,786,482,422,0
41049970101,302,633,415,149,279,295,215,616,648,0
41049970102,378,485,448,70,357,362,146,186,375,0
41049970200,465,392,449,28,545,244,312,245,75,0
41051000101,424,810,366,0,1197,128,163,34,37,0
41051000102,547,553,608,55,1396,181,173,92,91,0
41051000201,550,369,569,142,1135,461,246,35,145,0
41051000202,434,589,606,47,1159,166,338,51,196,0
41051000301,526,781,679,163,1477,405,785,147,302,0
41051000302,639,676,1191,182,2624,328,461,59,73,0
41051000401,217,634,618,48,1290,312,285,29,102,0
41051000402,276,698,573,100,1176,312,348,153,144,0
41051000501,238,685,646,174,1425,464,416,112,251,0
41051000502,303,896,647,132,1383,397,388,137,516,0
41051000601,412,847,648,176,1008,382,504,451,519,0
41051000602,402,645,896,174,1066,677,524,268,691,0
41051000701,468,817,693,67,1671,288,366,93,195,0
41051000702,492,611,693,275,1555,469,801,159,193,0
41051000801,308,865,1039,44,1782,285,568,136,135,0
41051000802,438,696,878,196,1627,487,459,110,287,0
41051000901,293,1102,541,83,1547,318,251,59,138,0
41051000902,334,650,1098,155,1685,475,745,117,314,0
41051001000,533,1075,794,248,2267,488,601,88,192,0
41051001101,480,1112,377,39,1280,365,337,106,107,0
41051001102,176,321,201,39,595,53,112,45,44,0
41051001202,297,447,560,249,1404,267,322,33,56,0
41051001203,182,554,645,0,984,231,485,133,218,0
41051001204,162,794,634,95,1205,457,411,25,123,0
41051001301,368,727,754,86,1512,402,406,52,187,0
41051001302,203,668,571,59,1640,152,252,69,161,0
41051001400,415,959,1200,137,2584,424,569,104,266,0
41051001500,304,407,799,38,1630,151,244,23,42,0
41051001601,1033,562,892,183,1878,330,307,392,115,0
41051001602,313,587,590,264,1207,591,437,166,498,0
41051001702,359,510,541,170,1060,365,477,46,254,0
41051001703,312,871,507,78,1621,238,299,76,121,0
41051001704,202,283,621,78,937,267,187,52,477,0
41051001801,501,711,717,170,1456,468,379,100,243,0
41051001802,433,668,481,70,1367,300,270,60,78,0
41051001900,450,539,865,118,2072,111,303,51,145,0
41051002001,149,685,464,14,840,311,363,43,49,0
41051002002,320,1190,666,0,1452,480,429,243,163,0
41051002101,119,444,318,0,743,116,202,97,77,26
41051002102,225,1086,508,11,1036,207,360,18,119,0
41051002203,421,1307,593,149,1651,343,750,77,64,0
41051002303,743,1068,463,7,1138,275,393,77,218,12
41051002401,180,411,395,129,1209,98,290,27,186,0
41051002402,860,758,507,64,1053,255,313,102,140,0
41051002501,373,624,621,121,1627,241,288,36,113,0
41051002502,387,1003,869,91,1881,339,591,138,110,0
41051002600,297,325,444,77,1044,200,183,25,45,0
41051002701,276,408,420,106,1247,72,224,23,49,0
41051002702,602,605,542,47,1114,268,415,57,75,0
41051002801,220,483,513,32,1200,115,357,8,21,0
41051002802,264,419,495,152,1161,188,327,40,120,0
41051002901,342,601,1001,121,1391,491,938,36,180,0
41051002902,422,866,1075,119,2128,548,709,78,366,0
41051002903,683,578,740,130,1079,503,481,118,188,0
41051003000,550,732,716,123,1399,305,561,142,334,0
41051003100,439,491,899,184,2213,187,469,38,163,0
41051003200,289,535,742,183,1819,396,416,68,78,0
41051003301,259,501,499,150,1041,354,400,65,72,0
41051003302,268,409,527,156,1688,339,239,122,141,0
41051003401,355,597,596,89,1560,202,332,36,137,0
41051003402,264,978,657,167,1587,589,681,137,292,0
41051003501,327,539,796,149,1514,304,381,70,230,0
41051003502,156,520,436,163,1400,421,134,80,152,0
41051003601,238,841,902,102,1905,236,463,234,106,0
41051003602,479,946,921,117,2547,800,358,134,154,0
41051003603,146,220,273,40,569,69,206,21,46,0
41051003701,628,550,545,123,1328,380,380,80,211,0
41051003702,201,377,264,133,920,259,238,62,62,0
41051003801,326,597,497,117,972,299,245,61,88,0
41051003802,219,435,640,184,1181,427,465,110,226,0
41051003803,274,695,823,179,1786,238,628,57,200,0
41051003902,231,521,472,107,1278,196,338,82,107,0
41051003903,348,561,283,121,819,422,225,51,146,0
41051003904,384,418,708,177,1584,376,158,104,321,0
41051004002,292,683,667,158,1618,754,548,100,208,11
41051004003,777,982,921,137,1471,735,543,215,546,0
41051004102,558,1000,604,136,1584,221,340,63,476,0
41051004103,318,635,575,107,1210,233,466,156,205,10
41051004104,345,435,382,52,620,197,343,21,322,0
41051004200,419,924,673,146,1504,339,360,207,375,0
41051004300,93,260,112,16,373,66,110,12,0,0
41051004500,223,857,635,56,1509,289,283,61,109,0
41051004601,436,588,557,38,1365,222,217,0,120,0
41051004602,233,243,382,50,794,97,190,0,55,0
41051004700,421,1545,481,38,1745,327,405,20,126,0
41051004800,597,1190,270,24,990,155,415,0,179,0
41051004901,506,1091,542,19,1426,326,427,17,41,0
41051004902,532,861,182,42,675,326,358,112,122,0
41051005001,369,1628,395,0,1751,65,546,9,123,0
41051005002,114,622,130,20,520,57,173,0,61,0
41051005101,911,1126,604,57,1971,169,242,11,53,0
41051005102,748,916,437,0,1402,143,176,0,33,0
41051005103,1038,948,195,0,314,379,331,101,76,0
41051005201,548,516,411,0,658,260,237,73,106,0
41051005202,311,1207,460,0,1240,121,494,122,111,0
41051005500,754,757,266,47,813,222,228,16,111,0
41051005601,799,1009,212,27,835,151,424,0,29,0
41051005602,318,274,282,48,449,510,387,100,140,0
41051005701,52,114,75,20,319,0,35,76,36,0
41051005702,786,1122,485,22,1669,213,320,45,82,0
41051005800,724,1053,693,33,1680,108,329,72,116,0
41051005901,184,544,439,46,1040,104,399,6,72,0
41051005902,1039,953,525,0,1428,237,252,18,49,0
41051005903,602,504,642,74,1250,175,482,109,105,0
41051006001,131,310,267,24,694,88,154,31,39,0
41051006002,300,235,366,52,836,101,216,71,48,0
41051006100,311,235,453,17,989,13,191,9,64,0
41051006200,388,284,526,98,1254,157,296,20,55,0
41051006300,326,690,571,91,2001,235,345,71,133,0
41051006402,604,813,863,199,2257,157,510,70,239,0
41051006403,214,778,506,236,1366,392,560,101,232,5
41051006404,541,602,430,72,1094,89,318,69,102,0
41051006501,567,945,912,61,1810,267,485,139,184,0
41051006502,432,914,574,168,2132,224,608,60,139,0
41051006601,368,333,395,16,1027,45,200,6,60,0
41051006602,422,1418,563,129,2027,551,555,152,141,0
41051006701,317,418,461,129,1144,308,309,63,67,0
41051006702,406,520,450,16,914,215,219,72,93,0
41051006801,317,415,299,33,609,184,148,28,122,0
41051006802,340,462,559,81,1249,308,316,64,34,0
41051006900,262,429,384,12,929,68,254,15,27,0
41051007001,269,939,830,40,2336,93,524,18,93,0
41051007002,203,358,459,58,1094,184,142,20,0,0
41051007100,488,438,206,70,425,253,249,87,67,0
41051007201,693,420,405,75,484,276,215,113,195,0
41051007202,327,580,420,222,662,217,571,202,369,0
41051007300,61,82,22,46,68,22,96,38,42,0
41051007400,354,636,348,110,842,484,331,42,156,0
41051007500,355,796,767,134,1362,452,459,172,433,0
41051007600,264,785,271,39,951,399,239,142,71,0
41051007700,175,307,268,76,443,396,165,85,186,0
41051007800,190,232,294,37,334,279,141,90,91,0
41051007900,433,737,485,141,937,355,405,204,451,0
41051008001,341,250,654,126,766,297,347,89,164,0
41051008002,341,314,240,228,470,275,408,128,324,0
41051008100,973,1127,810,239,1125,1112,687,184,772,0
41051008201,471,360,311,95,709,249,284,91,187,0
41051008203,692,711,788,193,1236,585,485,90,701,0
41051008204,198,157,425,82,286,274,172,160,370,0
41051008301,354,736,434,130,736,398,503,171,289,0
41051008302,400,456,450,285,934,713,390,284,220,0
41051008400,494,461,504,278,573,680,418,135,573,0
41051008500,299,513,565,107,811,239,388,195,396,14
41051008600,326,654,435,164,849,400,450,94,330,0
41051008700,251,680,840,158,982,270,749,457,318,0
41051008800,351,651,543,50,970,246,367,126,233,0
41051008902,358,428,613,143,622,646,522,198,372,0
41051008903,271,299,801,219,1326,453,459,300,187,0
41051008904,373,523,485,195,1019,509,213,207,387,0
41051009001,255,638,584,212,606,754,562,326,628,0
41051009002,339,738,587,93,386,514,555,321,416,16
41051009101,492,769,586,201,779,818,475,389,271,0
41051009102,437,743,765,340,1511,479,511,326,825,0
41051009202,674,631,436,137,715,434,478,223,690,0
41051009203,294,646,335,109,552,388,290,161,154,0
41051009204,299,606,670,144,557,628,440,378,287,0
41051009301,645,1026,550,99,704,421,519,173,448,0
41051009302,369,692,572,106,1172,329,596,226,346,0
41051009400,1423,616,681,203,1321,775,355,140,228,0
41051009501,690,760,393,123,534,360,586,172,406,0
41051009502,516,648,389,103,597,218,433,118,305,0
41051009603,428,408,271,178,182,410,540,87,395,0
41051009604,489,830,426,202,484,872,402,422,493,0
41051009605,434,993,363,263,1138,430,540,120,944,0
41051009606,674,544,434,267,671,522,506,403,454,0
41051009701,530,703,710,74,660,277,508,94,471,0
41051009703,507,511,505,138,533,802,468,72,471,0
41051009704,264,595,260,105,385,410,141,153,596,0
41051009801,383,487,486,181,456,479,420,105,471,0
41051009803,866,927,588,213,884,993,483,354,520,0
41051009804,286,407,346,141,358,351,439,146,321,0
41051009903,687,830,649,300,1360,611,725,321,346,0
41051009904,297,603,439,162,724,377,301,238,365,0
41051009905,276,429,438,63,581,234,322,159,212,0
41051009906,321,436,433,119,896,368,455,81,219,0
41051009907,627,781,484,159,1083,257,516,208,402,0
41051010001,908,947,459,289,837,685,715,145,484,0
41051010002,688,633,581,197,779,436,803,123,400,0
41051010101,575,667,715,136,785,783,435,251,266,0
41051010102,282,682,607,252,731,589,679,375,304,0
41051010200,532,729,1026,403,1574,696,683,558,568,0
41051010303,510,640,708,290,817,704,548,330,519,0
41051010304,440,526,463,120,365,468,489,454,266,0
41051010305,370,465,618,108,671,138,430,155,355,0
41051010306,246,481,791,182,776,435,782,355,384,0
41051010402,461,528,809,319,1263,513,419,284,547,0
41051010405,611,898,701,233,793,676,708,451,592,0
41051010407,517,439,641,360,982,414,634,382,545,0
41051010408,418,1037,720,145,922,763,731,378,896,0
41051010410,587,714,681,31,777,437,627,47,405,0
41051010411,366,558,278,70,431,293,236,306,219,0
41051010412,245,248,421,203,572,278,349,142,292,0
41051010413,254,561,957,135,1189,307,518,278,421,0
41051010500,273,496,556,94,886,181,315,143,250,0
41051010601,603,572,53,0,404,88,157,0,40,0
41051010602,509,505,64,0,257,252,236,0,103,0
41051980000,0,0,0,0,0,0,0,0,0,0
41053005100,213,367,248,46,590,253,180,69,290,0
41053005203,440,907,761,155,1284,807,550,118,354,77
41053005204,481,465,396,193,693,367,637,98,153,0
41053005205,937,1170,938,190,2055,625,603,147,202,0
41053005206,455,437,201,44,364,331,132,61,168,0
41053005301,1190,1006,826,126,1703,520,691,173,74,0
41053005302,276,213,218,77,452,154,211,215,85,0
41053020202,1232,1004,682,167,1084,855,467,172,547,0
41053020203,314,335,337,140,660,362,197,152,377,0
41053020204,747,502,376,240,870,490,261,208,198,0
41053020303,323,455,551,85,580,666,762,174,247,0
41053020304,880,946,731,343,1180,859,759,175,474,0
41053020305,455,935,982,520,1155,1065,1081,712,590,0
41053020306,248,137,275,78,474,87,92,130,205,0
41053020400,924,721,609,191,1022,482,495,453,355,0
41053020500,956,720,912,106,1200,539,498,535,465,0
41055950100,302,300,203,21,287,130,103,145,124,0
41057960101,559,335,177,36,234,129,193,49,126,0
41057960102,426,192,220,20,163,211,141,133,33,0
41057960200,561,392,362,13,335,218,231,115,181,5
41057960300,375,409,243,28,468,217,202,177,170,0
41057960401,322,391,371,35,633,188,138,152,124,0
41057960402,737,589,477,65,387,536,360,126,287,0
41057960500,279,305,321,24,260,206,202,119,108,0
41057960600,571,332,174,31,417,104,169,97,81,0
41057960700,493,290,336,34,366,338,118,202,78,0
41057960800,460,424,223,95,331,402,234,129,127,0
41057990100,0,0,0,0,0,0,0,0,0,0
41059940000,351,370,229,112,393,321,220,134,135,3
41059950100,656,491,559,24,667,656,245,161,224,0
41059950201,387,467,385,209,455,430,338,159,296,0
41059950202,529,531,149,60,142,279,355,223,249,0
41059950300,345,485,259,59,438,353,196,297,90,0
41059950400,658,376,530,263,788,550,433,116,196,0
41059950500,737,423,738,66,814,609,392,209,154,0
41059950601,417,545,403,96,389,328,331,193,154,0
41059950602,478,360,406,30,563,157,240,44,185,0
41059950700,267,350,300,87,250,306,291,104,247,0
41059950800,699,609,837,13,711,201,319,518,380,0
41059950900,334,630,597,11,582,424,644,412,514,0
41059951000,892,525,673,214,819,435,482,318,434,1
41059951100,558,872,679,233,780,258,553,712,559,0
41059951201,377,578,503,370,662,498,664,523,685,0
41059951202,205,639,609,136,390,473,481,366,418,0
41059951300,357,689,289,101,376,253,371,265,340,0
41059951400,341,280,278,57,401,250,160,60,116,0
41061970100,597,350,374,56,344,269,199,196,251,0
41061970200,481,352,470,70,479,322,372,190,216,0
41061970300,334,284,227,66,350,165,223,160,150,0
41061970400,485,341,354,20,362,305,188,106,154,0
41061970500,445,436,422,63,285,278,280,202,275,0
41061970600,320,638,529,95,784,304,429,186,235,0
41061970700,366,563,238,125,389,592,164,85,208,5
41061970800,701,475,398,104,552,280,351,97,322,0
41063960100,396,338,230,13,437,101,139,81,61,0
41063960200,184,480,164,29,238,157,183,196,119,0
41063960300,569,439,446,88,681,318,318,171,84,0
41065970100,572,553,431,113,756,318,315,216,133,0
41065970200,367,478,261,120,583,289,211,212,177,0
41065970300,301,411,293,105,553,282,192,254,90,0
41065970400,321,506,320,43,466,296,309,216,85,0
41065970500,579,519,253,139,360,280,399,160,267,0
41065970600,411,424,318,97,510,180,257,147,179,0
41065970700,243,197,252,46,332,140,171,304,218,0
41065970800,800,595,372,113,705,211,290,310,194,0
41067030103,382,1156,777,117,1630,313,470,86,467,0
41067030104,345,607,616,127,1335,235,389,101,134,0
41067030105,363,719,432,48,983,279,360,63,171,0
41067030106,402,357,601,75,1621,71,219,22,69,0
41067030200,429,1203,850,177,1881,478,596,116,504,0
41067030300,399,752,626,146,1444,321,459,90,170,0
41067030401,746,879,521,27,974,314,513,99,150,0
41067030402,628,678,768,98,1364,166,849,22,103,0
41067030501,633,922,642,81,1613,351,462,254,143,0
41067030502,331,807,580,55,1471,199,453,143,239,0
41067030600,822,772,828,44,1417,389,373,77,284,0
41067030700,195,306,171,19,354,147,201,72,151,0
41067030801,836,1027,815,301,1662,211,679,260,501,0
41067030803,1359,549,522,193,1056,381,724,170,79,0
41067030805,537,741,450,100,967,266,494,49,165,0
41067030806,169,424,450,82,790,194,324,92,129,0
41067030900,277,1048,835,175,1388,655,883,205,359,0
41067031005,406,873,705,212,1265,351,599,481,178,57
41067031007,212,314,517,85,1010,97,458,61,94,0
41067031008,448,697,489,193,1291,356,467,164,273,0
41067031009,306,583,998,133,1764,162,708,91,120,0
41067031010,496,265,220,86,505,246,164,0,57,0
41067031011,297,680,459,21,690,358,358,364,161,0
41067031012,317,289,542,112,801,497,431,152,175,0
41067031100,292,451,393,128,706,386,341,133,255,0
41067031201,388,514,374,59,675,319,321,280,232,0
41067031202,420,740,656,22,706,505,380,269,248,16
41067031301,296,522,289,54,501,182,379,142,243,16
41067031302,205,946,712,144,1499,468,629,105,345,0
41067031402,179,490,499,120,784,387,357,129,183,9
41067031403,390,946,605,69,1181,187,352,314,204,0
41067031404,641,564,831,283,1449,802,605,138,204,0
41067031504,535,894,1002,278,1366,942,1112,365,369,0
41067031506,252,607,554,66,925,152,467,120,205,0
41067031507,548,859,751,74,1511,289,481,145,213,0
41067031509,341,1789,1417,188,3142,578,765,158,250,17
41067031511,227,417,392,57,848,118,186,37,87,0
41067031514,668,1415,644,155,2036,308,755,22,123,0
41067031515,266,365,831,117,1876,190,329,21,141,0
41067031516,134,511,663,136,1731,173,248,73,88,0
41067031517,240,712,597,133,1386,237,211,108,282,0
41067031518,166,390,411,208,1081,195,322,58,105,0
41067031519,221,1156,868,184,2909,97,245,49,155,0
41067031520,64,646,1061,151,2886,196,369,55,161,0
41067031606,494,655,663,417,1083,682,596,346,468,0
41067031612,209,614,638,192,1108,649,384,362,165,0
41067031614,209,667,631,265,1600,343,425,160,675,0
41067031615,361,712,596,93,972,329,398,219,298,0
41067031616,335,839,460,96,1018,340,453,229,189,0
41067031617,248,962,1147,133,2091,296,842,175,394,0
41067031618,491,837,861,199,1433,287,595,57,509,0
41067031619,259,540,467,214,692,479,343,375,286,0
41067031620,279,715,697,61,1204,248,446,98,194,0
41067031621,315,604,560,184,1133,214,558,60,206,0
41067031622,233,534,501,75,1169,165,202,105,122,0
41067031623,406,475,666,95,1039,246,676,48,482,0
41067031624,264,646,531,242,1109,549,559,190,184,0
41067031625,524,1475,771,224,1732,443,626,178,307,0
41067031626,226,891,452,57,1064,359,602,25,152,0
41067031703,243,496,604,357,814,597,839,439,530,0
41067031705,311,743,612,256,822,600,344,295,382,0
41067031706,395,872,555,253,1131,348,524,209,424,0
41067031707,372,718,676,125,1353,508,558,108,300,0
41067031708,327,278,349,141,364,367,302,166,223,0
41067031804,232,876,881,224,1839,439,620,380,589,0
41067031806,498,757,572,223,1528,460,438,183,236,0
41067031807,570,614,282,128,791,272,378,59,172,0
41067031813,386,931,990,94,1997,243,746,97,176,0
41067031814,194,490,450,228,1219,314,527,40,189,0
41067031816,239,554,545,101,976,147,549,14,150,0
41067031817,168,402,380,176,976,247,359,78,102,0
41067031818,162,833,533,46,1146,141,622,28,376,0
41067031819,117,482,450,57,857,116,480,0,45,0
41067031820,212,574,424,59,979,151,318,64,55,0
41067031821,355,246,490,188,1120,341,580,16,236,0
41067031904,264,274,419,106,812,102,397,99,155,0
41067031909,100,591,1013,243,1873,554,567,123,477,0
41067031911,450,760,738,272,1641,654,877,191,247,0
41067031912,231,560,779,51,1281,316,456,108,183,0
41067031913,152,250,338,112,672,140,187,20,146,0
41067031914,1661,430,492,13,655,92,514,60,202,0
41067031915,147,842,629,105,1550,269,248,77,314,0
41067031916,273,343,721,70,1264,303,348,6,93,0
41067031917,461,353,524,136,1332,186,391,39,275,0
41067031918,277,717,663,82,1374,313,364,77,239,0
41067032001,733,575,812,222,907,729,723,143,235,0
41067032003,350,968,430,96,662,611,462,210,389,0
41067032004,162,342,271,56,418,126,276,147,150,0
41067032005,230,936,809,145,892,741,623,186,516,0
41067032104,271,658,575,272,1336,295,872,116,281,0
41067032107,161,243,203,120,559,295,167,36,91,0
41067032108,278,503,645,87,1339,133,460,73,149,0
41067032109,154,307,438,78,948,141,342,37,45,7
41067032110,99,331,340,37,598,130,214,167,127,0
41067032111,165,291,477,203,993,276,224,108,123,0
41067032112,591,803,1079,171,1509,299,1150,63,355,39
41067032201,184,777,626,97,1366,190,477,91,232,0
41067032202,286,333,637,59,802,91,449,213,111,0
41067032301,132,166,109,80,149,39,121,131,59,0
41067032302,330,644,943,44,2032,230,418,164,244,0
41067032404,600,885,756,320,1488,876,655,473,346,0
41067032407,161,560,852,218,1447,947,610,199,213,0
41067032409,256,597,452,206,431,477,540,286,420,0
41067032410,346,280,418,215,641,546,291,231,260,0
41067032411,278,417,660,122,1022,302,448,175,300,0
41067032412,279,389,645,196,1152,326,469,155,405,0
41067032413,99,312,299,288,844,129,526,42,206,0
41067032414,146,531,885,211,2381,124,335,105,235,0
41067032501,225,420,267,90,430,273,149,93,252,0
41067032502,272,378,307,60,518,127,304,174,159,0
41067032503,336,300,545,142,663,551,381,224,339,0
41067032603,532,728,866,309,1761,400,461,354,374,0
41067032604,601,655,862,249,979,505,761,469,421,0
41067032606,797,841,312,229,995,450,179,341,385,0
41067032608,153,384,419,31,632,117,336,151,107,0
41067032609,70,456,313,90,711,186,177,140,135,0
41067032610,105,320,387,122,533,229,321,127,234,0
41067032611,336,1157,246,73,1046,56,320,122,68,0
41067032612,226,794,289,210,1518,319,428,131,10,0
41067032700,576,919,595,249,1434,205,811,256,209,9
41067032800,102,171,183,29,228,110,81,124,93,0
41067032901,280,836,653,140,1118,613,465,337,609,0
41067032903,238,344,339,62,183,476,213,162,494,0
41067032904,127,400,471,275,641,323,497,450,764,0
41067033000,502,808,619,135,1184,376,623,374,135,0
41067033101,288,403,356,97,811,346,302,144,101,0
41067033102,285,415,436,204,571,370,432,271,527,21
41067033201,700,521,333,62,403,370,199,281,231,0
41067033202,281,314,319,99,596,300,402,93,372,0
41067033301,476,703,777,357,1636,541,623,191,490,0
41067033302,472,650,628,308,1581,478,478,120,259,0
41067033400,289,207,251,106,500,138,194,118,158,0
41067033500,341,556,387,89,865,245,303,210,224,0
41067033600,270,216,308,63,418,112,147,135,182,0
41069960100,319,242,103,22,186,123,95,67,13,0
41071030101,622,938,849,141,1801,316,647,81,136,0
41071030102,718,1115,1295,144,1814,546,1061,413,601,31
41071030201,613,779,403,337,895,901,726,576,442,0
41071030202,367,1061,1011,56,1132,703,704,507,663,0
41071030302,131,299,238,152,453,159,191,84,152,0
41071030303,409,419,485,183,697,405,437,144,187,0
41071030304,473,789,645,267,949,735,591,301,560,0
41071030400,702,754,1144,307,1285,649,489,740,668,0
41071030501,630,552,489,91,835,578,487,217,564,0
41071030502,813,528,379,205,656,709,545,199,301,0
41071030601,546,476,247,89,325,241,334,19,333,0
41071030602,745,1090,456,233,971,306,645,404,331,0
41071030702,1029,668,987,228,1038,820,611,486,507,0
41071030703,643,717,238,108,790,265,274,84,189,0
41071030704,579,451,400,91,843,112,304,274,202,0
41071030801,946,612,411,217,631,476,553,60,538,0
41071030802,322,538,230,148,544,530,348,322,474,0
41071030900,421,508,443,162,625,422,441,182,255,0
41071031000,384,436,491,188,702,333,239,465,358,6
